orario,ENERGIA INSTANTANEA (15 minuto),VOLUMEN INSTANTANEO (15 minuto),NG Consumption [kW],eta,Boiler 1 Hours,Boiler 2 Hours,Boiler 3 Hours,Temperature Ottimizzate
2023-06-07 06:00:00,740.605,28.945,1517.223888888889,0.48813132807382836,0.0,0.0,0.0,89.86731573667791
2023-06-07 09:00:00,427.275,39.855000000000004,789.7877777777778,0.5409990772497681,0.0,0.0,0.0,89.85341898400989
2023-06-07 14:00:00,954.24,56.22,1330.168888888889,0.71738204869236,0.0,0.0,0.0,89.84935375235949
2023-06-07 17:30:00,968.48,50.765,1330.168888888889,0.7280874481446773,0.0,0.0,0.0,89.93701476668075
2023-06-07 20:30:00,1068.1799999999998,45.67,1101.546111111111,0.9697088660352853,0.0,0.0,0.0,89.99476823241312
2023-06-07 21:00:00,185.15,24.945,644.3005555555555,0.28736543999238456,0.0,0.0,0.0,89.03073852587258
2023-06-08 06:00:00,626.67,25.31,1454.8722222222223,0.4307385622527323,0.0,0.0,0.0,89.97797897243755
2023-06-08 09:00:00,541.21,46.040000000000006,810.5716666666667,0.6676884408471706,0.0,0.0,0.0,89.99540305158628
2023-06-08 14:00:00,1025.455,56.585,1288.601111111111,0.7957887009169885,0.0,0.0,0.0,89.91710428318457
2023-06-08 17:30:00,968.485,49.305,1267.8172222222222,0.7638989431012018,0.0,0.0,0.0,89.9990658496094
2023-06-08 20:30:00,1068.185,44.58,1163.8977777777777,0.9177645173229555,0.0,0.0,0.0,89.96253084715096
2023-06-08 21:00:00,327.575,29.31,602.7327777777778,0.5434820679998024,0.0,0.0,0.0,89.8914495746624
2023-06-09 06:00:00,867.42,34.510000000000005,1454.8722222222223,0.5962168983185171,0.0,0.0,0.0,89.94401627625564
2023-06-09 06:30:00,69.395,19.43,270.19055555555553,0.25683630214613173,0.0,0.0,0.0,89.89859756539822
2023-06-09 09:00:00,543.585,42.41,727.4361111111111,0.7472604733757817,0.0,0.0,0.0,89.9367639522137
2023-06-09 14:00:00,971.515,61.8,1288.601111111111,0.7539293872196908,0.0,0.0,0.0,89.8709379271418
